vente_id,client_id,produit_id,date,quantite,montant
4,-1,119.0,2024-06-05,1.0,29.18
6,68,106.0,2024-11-10,4.0,98.0
7,5,119.0,2024-01-15,3.0,87.54
8,71,108.0,2024-04-17,1.0,12.0
9,67,119.0,2024-07-31,3.0,87.54
10,89,120.0,2024-06-06,5.0,1641.4
11,20,119.0,2024-02-21,5.0,145.9
12,93,119.0,2024-11-14,1.0,29.18
13,91,122.0,2024-12-19,4.0,1393.8
14,2,116.0,2024-02-12,4.0,1088.48
15,91,102.0,2024-11-05,4.0,102.0
16,99,124.0,2024-07-03,2.0,769.42
17,35,124.0,2024-05-08,5.0,1923.55
18,70,108.0,2024-12-30,4.0,48.0
19,83,116.0,2024-10-26,1.0,272.12
20,87,106.0,2024-03-15,4.0,98.0
21,88,111.0,2024-11-03,1.0,14.99
22,25,128.0,2024-09-28,1.0,379.94
23,43,111.0,2024-07-13,5.0,74.95
24,74,113.0,2024-08-04,5.0,799.95
25,98,125.0,2024-01-11,4.0,467.12
26,1,110.0,2024-12-02,4.0,63.0
27,47,122.0,2024-01-18,5.0,1742.25
28,51,113.0,2024-11-25,1.0,159.99
29,24,114.0,2024-02-02,5.0,29.95
30,8,116.0,2024-05-29,2.0,544.24
31,11,123.0,2024-01-17,3.0,355.71
32,43,107.0,2024-05-15,1.0,3.5
33,60,121.0,2024-11-02,1.0,375.38
34,26,129.0,2024-09-18,5.0,784.4
35,41,123.0,2024-11-06,3.0,355.71
36,83,119.0,2024-07-22,5.0,145.9
37,65,103.0,2024-06-05,5.0,375.0
38,80,118.0,2024-05-17,4.0,1576.56
39,37,113.0,2024-01-09,3.0,479.97
40,60,120.0,2024-08-19,4.0,1313.12
41,6,122.0,2024-02-07,5.0,1742.25
42,93,110.0,2024-06-06,2.0,31.5
43,97,116.0,2024-05-22,1.0,272.12
44,26,113.0,2024-02-13,4.0,639.96
45,18,113.0,2024-04-21,4.0,639.96
46,5,130.0,2024-01-13,3.0,893.07
47,45,117.0,2024-12-11,5.0,2145.7
48,63,111.0,2024-03-18,1.0,14.99
49,4,107.0,2024-01-18,5.0,17.5
50,82,111.0,2024-01-22,5.0,74.95
51,57,117.0,2024-11-07,4.0,1716.56
52,9,129.0,2024-05-13,2.0,313.76
53,59,101.0,2024-10-31,5.0,4499.95
54,88,127.0,2024-03-18,4.0,1425.52
55,5,110.0,2024-10-24,3.0,47.25
56,71,121.0,2024-12-18,4.0,1501.52
57,54,107.0,2024-10-12,3.0,10.5
58,5,118.0,2024-10-11,4.0,1576.56
59,84,115.0,2024-07-19,4.0,119.96
60,26,101.0,2024-07-29,2.0,1799.98
61,6,115.0,2024-08-30,5.0,149.95
62,98,115.0,2024-04-23,1.0,29.99
63,63,116.0,2024-06-02,2.0,544.24
64,71,119.0,2024-06-27,3.0,87.54
65,90,110.0,2024-07-25,2.0,31.5
66,80,127.0,2024-06-13,5.0,1781.9
67,71,106.0,2024-01-23,4.0,98.0
68,64,112.0,2024-10-05,3.0,195.0
69,27,120.0,2024-01-11,2.0,656.56
70,46,124.0,2024-10-28,1.0,384.71
71,21,114.0,2024-12-16,2.0,11.98
72,97,105.0,2024-07-15,3.0,59.97
73,14,129.0,2024-01-17,1.0,156.88
74,42,117.0,2024-06-04,3.0,1287.42
75,77,126.0,2024-03-16,3.0,1278.36
76,6,110.0,2024-07-19,3.0,47.25
77,42,112.0,2024-05-01,4.0,260.0
78,13,110.0,2024-10-29,5.0,78.75
79,82,120.0,2024-10-16,1.0,328.28
80,23,106.0,2024-01-07,4.0,98.0
81,80,112.0,2024-01-22,4.0,260.0
82,29,127.0,2024-01-01,1.0,356.38
83,44,103.0,2024-04-01,1.0,75.0
84,33,118.0,2024-03-30,5.0,1970.7
85,88,101.0,2024-04-14,3.0,2699.97
86,11,123.0,2024-07-09,1.0,118.57
87,38,107.0,2024-11-10,3.0,10.5
88,87,108.0,2024-12-14,2.0,24.0
89,13,118.0,2024-04-29,4.0,1576.56
90,76,125.0,2024-01-24,5.0,583.9
91,28,109.0,2024-02-18,4.0,159.96
92,61,127.0,2024-12-20,3.0,1069.14
93,85,104.0,2024-04-25,5.0,299.95
94,37,126.0,2024-04-02,2.0,852.24
95,98,124.0,2024-03-16,5.0,1923.55
96,16,106.0,2024-01-08,2.0,49.0
97,69,101.0,2024-08-02,2.0,1799.98
98,56,128.0,2024-09-20,2.0,759.88
99,63,124.0,2024-04-24,4.0,1538.84
100,36,118.0,2024-12-29,5.0,1970.7
101,12,104.0,2024-08-26,4.0,239.96
102,12,106.0,2024-11-13,5.0,122.5
103,75,114.0,2024-04-05,5.0,29.95
104,26,110.0,2024-10-04,3.0,47.25
105,89,121.0,2024-01-23,4.0,1501.52
106,30,118.0,2024-10-11,3.0,1182.42
107,21,112.0,2024-12-03,5.0,325.0
108,100,129.0,2024-04-30,4.0,627.52
109,53,111.0,2024-11-05,3.0,44.97
110,59,128.0,2024-05-15,1.0,379.94
111,68,103.0,2024-04-21,3.0,225.0
112,47,130.0,2024-12-27,1.0,297.69
113,100,108.0,2024-04-01,3.0,36.0
114,80,110.0,2024-02-08,4.0,63.0
115,2,125.0,2024-11-15,4.0,467.12
116,87,121.0,2024-05-14,3.0,1126.14
117,44,126.0,2024-02-08,5.0,2130.6
118,10,104.0,2024-04-03,3.0,179.97
119,42,112.0,2024-05-11,1.0,65.0
120,100,120.0,2024-05-26,2.0,656.56
121,27,113.0,2024-05-19,3.0,479.97
122,40,112.0,2024-11-09,2.0,130.0
123,40,104.0,2024-02-10,2.0,119.98
124,97,104.0,2024-04-06,5.0,299.95
125,73,119.0,2024-08-30,3.0,87.54
126,51,125.0,2024-01-20,1.0,116.78
127,44,113.0,2024-02-28,3.0,479.97
128,5,102.0,2024-11-01,1.0,25.5
129,100,105.0,2024-06-02,2.0,39.98
130,63,110.0,2024-11-25,2.0,31.5
131,12,120.0,2024-07-09,5.0,1641.4
132,43,129.0,2024-09-30,4.0,627.52
133,52,128.0,2024-12-06,5.0,1899.7
134,97,115.0,2024-05-13,4.0,119.96
